tt0012544	short	Pals	Pals	0	1921	\N	\N	Comedy,Short
tt0008370	movie	North of Fifty-Three	North of Fifty-Three	0	1917	\N	50	Drama
tt0012752	movie	The Three Musketeers	The Three Musketeers	0	1921	\N	119	Action,Adventure,Romance
tt0019004	movie	His Tiger Wife	His Tiger Wife	0	1928	\N	50	Drama
tt0004659	short	A Suspended Ordeal	A Suspended Ordeal	0	1914	\N	\N	Comedy,Short
tt0015575	movie	Anything Once	Anything Once	0	1925	\N	\N	Comedy
tt0002708	short	Broncho Billy's First Arrest	Broncho Billy's First Arrest	0	1913	\N	11	Short,Western
tt0008895	short	Bobby Bumps Caught in the Jamb	Bobby Bumps Caught in the Jamb	0	1918	\N	5	Animation,Comedy,Short
tt0013741	movie	The Loves of Pharaoh	Das Weib des Pharao	0	1922	\N	100	Drama,History
tt0001597	short	Eugene Wrayburn	Eugene Wrayburn	0	1911	\N	\N	Drama,Short
tt0018361	movie	Say It with Diamonds	Say It with Diamonds	0	1927	\N	\N	Drama
tt0009686	movie	The Temple of Dusk	The Temple of Dusk	0	1918	\N	50	Drama
tt0010976	movie	Babs	Babs	0	1920	\N	\N	Comedy
tt0001676	short	His Mother	His Mother	0	1911	\N	\N	Drama,Short
tt0014937	movie	The Garden of Weeds	The Garden of Weeds	0	1924	\N	60	Drama
tt0011280	movie	Helleveeg	Helleveeg	0	1920	\N	\N	\N
tt0017540	movie	What Price Glory	What Price Glory	0	1926	\N	116	Comedy,Drama,War
tt0006135	short	The Taking of Mustang Pete	The Taking of Mustang Pete	0	1915	\N	\N	Short,Western
tt0014422	movie	The Royal Oak	The Royal Oak	0	1923	\N	\N	Drama,History
tt0000856	short	Entrevista de los Presidentes Díaz-Taft	Entrevista de los Presidentes Díaz-Taft	0	1909	\N	30	Documentary,Short
tt0019587	movie	Volga Volga	Wolga Wolga	0	1928	\N	\N	Drama
tt0010811	movie	The Two Brides	The Two Brides	0	1919	\N	\N	Drama
tt0007344	short	Snow Stuff	Snow Stuff	0	1916	\N	\N	Comedy,Short,Western
tt0000821	short	The Cardinal's Conspiracy	The Cardinal's Conspiracy	0	1909	\N	11	Drama,Short
tt0000922	short	The Joneses Have Amateur Theatricals	The Joneses Have Amateur Theatricals	0	1909	\N	4	Comedy,Short
tt0008644	movie	Sunshine and Gold	Sunshine and Gold	0	1917	\N	50	Drama
tt0004048	short	Ham, the Piano Mover	Ham, the Piano Mover	0	1914	\N	\N	Comedy,Short
tt0004778	movie	The War of Wars; Or, The Franco-German Invasion	The War of Wars; Or, The Franco-German Invasion	0	1914	\N	\N	War
tt0008138	movie	The Innocent Sinner	The Innocent Sinner	0	1917	\N	\N	Drama
tt0016110	movie	The Million Dollar Handicap	The Million Dollar Handicap	0	1925	\N	\N	Comedy
tt0014877	movie	The Fast Worker	The Fast Worker	0	1924	\N	70	Comedy
tt0012567	movie	Pilgrims of the Night	Pilgrims of the Night	0	1921	\N	60	Drama
tt0019912	movie	Fugitives	Fugitives	0	1929	\N	60	Drama
tt0008727	movie	The Varmint	The Varmint	0	1917	\N	\N	Comedy
tt0000480	short	Le coffre enchanté	Le coffre enchanté	0	1904	\N	3	Fantasy,Short
tt0020211	movie	Nazaré, Praia de Pescadores	Nazaré, Praia de Pescadores	0	1929	\N	\N	Documentary
tt0000355	short	Fire!	Fire!	0	1901	\N	5	Action,Drama,Short
tt0002935	short	The Heart of an Artist	The Heart of an Artist	0	1913	\N	\N	Drama,Romance,Short
tt0019517	short	Va usted en punto con el banco	Va usted en punto con el banco	0	1928	\N	7	Comedy,Short
tt0010306	short	Itasca Makes Her Bow	Itasca Makes Her Bow	0	1919	\N	\N	Documentary,Short
tt0017776	movie	The Country Doctor	The Country Doctor	0	1927	\N	80	Drama
tt0015116	movie	Manhandled	Manhandled	0	1924	\N	75	Comedy,Drama
tt0003672	movie	La Belle Russe	La Belle Russe	0	1914	\N	\N	Drama
tt0015199	movie	The Only Woman	The Only Woman	0	1924	\N	84	Drama
tt0019039	movie	Isle of Lost Men	Isle of Lost Men	0	1928	\N	\N	\N
tt0002512	short	The Sunbeam	The Sunbeam	0	1912	\N	17	Drama,Romance,Short
tt0018630	movie	After the Verdict	After the Verdict	0	1929	\N	\N	Drama,Romance,Sport
tt0018825	movie	Detectives	Detectives	0	1928	\N	70	Comedy,Mystery
tt0012900	short	Any Ice Today?	Any Ice Today?	0	1922	\N	\N	Animation,Comedy,Short
tt0019853	short	The Eternal Prayer	The Eternal Prayer	0	1929	\N	36	Short
tt0019341	movie	Whirl of Youth	Rutschbahn	0	1928	\N	\N	Drama
tt0013859	short	Balloons	Balloons	0	1923	\N	\N	Animation,Comedy,Short
tt0003488	short	Two's Company, Three's a Crowd	Two's Company, Three's a Crowd	0	1913	\N	\N	Comedy,Romance,Short
tt0019973	movie	Heilige oder Dirne	Heilige oder Dirne	0	1929	\N	\N	\N
tt0018221	movie	On Ze Boulevard	On Ze Boulevard	0	1927	\N	60	Comedy,Crime
tt0002293	short	Kings of the Forest	Kings of the Forest	0	1912	\N	\N	Drama,Short
tt0009144	short	Hear 'Em Rave	Hear 'Em Rave	0	1918	\N	11	Comedy,Short
tt0017195	movie	Namus	Namus	0	1925	\N	62	Drama
tt0001290	short	The Long Trail	The Long Trail	0	1910	\N	\N	Short,Western
tt0016124	movie	Die Moral der Gasse	Die Moral der Gasse	0	1925	\N	\N	\N
tt0015194	movie	Once in a Lifetime	Once in a Lifetime	0	1925	\N	\N	Drama
tt0004779	movie	The War of the World	The War of the World	0	1914	\N	\N	Documentary
tt0009429	movie	No Man's Land	No Man's Land	0	1918	\N	\N	Drama,War
tt0009247	movie	Júdás	Júdás	0	1918	\N	\N	Drama
tt0017979	movie	The Private Life of Helen of Troy	The Private Life of Helen of Troy	0	1927	\N	87	Action,Adventure,Comedy
tt0008726	movie	The Valentine Girl	The Valentine Girl	0	1917	\N	50	Drama,Romance
tt0019849	movie	En rade	En rade	0	1927	\N	92	Drama
tt0014341	movie	Our Hospitality	Our Hospitality	0	1923	\N	65	Comedy,Romance,Thriller
tt0001176	short	The Dancing Girl of Butte	The Dancing Girl of Butte	0	1910	\N	11	Drama,Short
tt0001963	short	Temptations of a Great City	Ved Fængslets Port	0	1911	\N	41	Drama,Short
tt0017016	movie	Justicia divina	Justicia divina	0	1926	\N	\N	\N
tt0016373	short	Somewhere in Wrong	Somewhere in Wrong	0	1925	\N	20	Comedy,Short
tt0006861	movie	An Innocent Magdalene	An Innocent Magdalene	0	1916	\N	50	Drama
tt0012725	movie	The Sting of the Lash	The Sting of the Lash	0	1921	\N	60	Drama
tt0016782	movie	The Devil Horse	The Devil Horse	0	1926	\N	68	Western
tt0019962	short	Happy Birthday	Happy [date-of-birth]	\N	25	Comedy,Short
tt0001046	short	A Sound Sleeper	A Sound Sleeper	0	1909	\N	2	Comedy,Short
tt0009545	movie	The Revolt of the Toymakers	The Revolt of the Toymakers	0	1918	\N	\N	Fantasy
tt0006606	short	Dreamy Dud Has a Laugh on the Boss	Dreamy Dud Has a Laugh on the Boss	0	1916	\N	\N	Animation,Comedy,Short
tt0001347	short	Ononko's Vow	Ononko's Vow	0	1910	\N	\N	Drama,Short
tt0014893	movie	Fighting Fury	Fighting Fury	0	1924	\N	61	Western
tt0015263	movie	The Reckless Age	The Reckless Age	0	1924	\N	70	Comedy,Drama
tt0013997	movie	Don Quickshot of the Rio Grande	Don Quickshot of the Rio Grande	0	1923	\N	\N	Western
tt0019475	movie	Thundergod	Thundergod	0	1928	\N	60	Drama
tt0009954	movie	Boots	Boots	0	1919	\N	50	Comedy
tt0014956	movie	The Great White Way	The Great White Way	0	1924	\N	100	Comedy,Romance
tt0009432	movie	Nobody's Wife	Nobody's Wife	0	1918	\N	50	Drama,Romance
tt0010631	movie	The Righteous Revenge	The Righteous Revenge	0	1919	\N	\N	\N
tt0018800	movie	Craig's Wife	Craig's Wife	0	1928	\N	70	Drama
tt0012031	short	Cartoonland	Cartoonland	0	1921	\N	\N	Animation,Comedy,Short
tt0007085	movie	Mixed Blood	Mixed Blood	0	1916	\N	50	Drama,Western
tt0011090	movie	Dangerous Business	Dangerous Business	0	1920	\N	50	Comedy,Romance
tt0016514	movie	The Wheel	The Wheel	0	1925	\N	80	Drama
tt0000733	short	Old Isaacs, the Pawnbroker	Old Isaacs, the Pawnbroker	0	1908	\N	10	Drama,Short
tt0000459	short	Panorama of Riker's Island, N.Y.	Panorama of Riker's Island, N.Y.	0	1903	\N	2	Documentary,Short
tt0015891	movie	Hanseaten	Hanseaten	0	1925	\N	\N	\N
tt0002443	short	A Question of Seconds	A Question of Seconds	0	1912	\N	\N	Short,Thriller
tt0019714	short	Bosko the Talk-Ink Kid	Bosko the Talk-Ink Kid	0	1929	\N	5	Animation,Comedy,Family
tt0015143	movie	Missing Daughters	Missing Daughters	0	1924	\N	60	Drama
tt0000176	short	Brittania	Brittania	0	1898	\N	\N	Short
tt0003486	short	The Two Suffragettes	The Two Suffragettes	0	1913	\N	\N	Animation,Short
tt0017894	movie	Flying Luck	Flying Luck	0	1927	\N	71	Comedy
tt0007669	movie	The Babes in the Woods	The Babes in the Woods	0	1917	\N	50	Drama,Family,Fantasy
tt0002983	short	A House Divided	A House Divided	0	1913	\N	13	Comedy,Family,Short
tt0014598	movie	When Odds Are Even	When Odds Are Even	0	1923	\N	\N	Drama
tt0016837	movie	Faithful Wives	Faithful Wives	0	1926	\N	\N	\N
tt0012120	movie	Dr. Jim	Dr. Jim	0	1921	\N	\N	\N
tt0007290	short	Sammie Johnsin Slumbers Not	Sammie Johnsin Slumbers Not	0	1916	\N	\N	Animation,Comedy,Short
tt0007765	movie	Peace's Road	A béke útja	0	1917	\N	\N	War
tt0002568	short	War's Havoc	War's Havoc	0	1912	\N	\N	Drama,Short,War
tt0016214	movie	Perils of the Wild	Perils of the Wild	0	1925	\N	300	Adventure
tt0010033	movie	The Crook of Dreams	The Crook of Dreams	0	1919	\N	\N	Crime,Drama
tt0012114	movie	The Dollar-a-Year Man	The Dollar-a-Year Man	0	1921	\N	50	Comedy
tt0014298	movie	Mulheres da Beira	Mulheres da Beira	0	1923	\N	74	Drama,Romance
tt0004921	movie	At the Torrent's Mercy	At the Torrent's Mercy	0	1915	\N	\N	Drama
tt0008787	movie	Womanhood, the Glory of the Nation	Womanhood, the Glory of the Nation	0	1917	\N	70	Drama,War
tt0009148	movie	Heart of the Wilds	Heart of the Wilds	0	1918	\N	50	Drama
tt0000192	short	Ella Lola, a la Trilby	Ella Lola, a la Trilby	0	1898	\N	\N	Short
tt0014193	movie	Lederstrumpf	Lederstrumpf	0	1923	\N	59	\N
tt0001752	short	Love in a Cottage	Love in a Cottage	0	1911	\N	19	Short
tt0018555	movie	Western Courage	Western Courage	0	1927	\N	50	Western
tt0007736	movie	Bondage	Bondage	0	1917	\N	50	Drama
tt0011066	movie	Colombine	Colombine	0	1920	\N	\N	\N
tt0017706	short	Broke in China	Broke in China	0	1927	\N	20	Comedy,Short
tt0012889	movie	Alma húngara	Alma húngara	0	1922	\N	\N	\N
tt0001688	short	How Mrs. Murray Saved the American Army	How Mrs. Murray Saved the American Army	0	1911	\N	\N	Action,Drama,Short
tt0019970	movie	Headin' Westward	Headin' Westward	0	1929	\N	\N	Western
tt0001063	short	Those Boys!	Those Boys!	0	1909	\N	4	Short
tt0019402	movie	Soft Living	Soft Living	0	1928	\N	60	Comedy,Romance
tt0005242	short	The Emerald Brooch	The Emerald Brooch	0	1915	\N	\N	Drama,Short
tt0010080	movie	Easy to Make Money	Easy to Make Money	0	1919	\N	\N	Comedy
tt0001812	movie	Oedipus Rex	Oedipus Rex	0	1911	\N	56	Drama
tt0011621	movie	Respectable by Proxy	Respectable by Proxy	0	1920	\N	\N	Drama
tt0008139	short	The Interpreters	The Interpreters	0	1917	\N	\N	Animation,Short
tt0005050	short	The Campbells Are Coming	The Campbells Are Coming	0	1915	\N	40	Drama,History,Short
tt0011057	movie	Cinderella's Twin	Cinderella's Twin	0	1920	\N	\N	Comedy
tt0002264	short	In His Father's Steps	In His Father's Steps	0	1912	\N	\N	Drama,Short
tt0018450	movie	Stranded	Stranded	0	1927	\N	\N	Drama,Romance
tt0016443	short	Topsy Turvy Travel	Topsy Turvy Travel	0	1925	\N	\N	Animation,Short
tt0010266	short	The Honest Book Agent	The Honest Book Agent	0	1919	\N	\N	Animation,Comedy,Short
tt0007440	short	That Gal of Burke's	That Gal of Burke's	0	1916	\N	\N	Drama,Short
tt0004773	movie	The Vulture of Gold	The Vulture of Gold	0	1914	\N	\N	\N
tt0016356	movie	The Sky Raider	The Sky Raider	0	1925	\N	\N	\N
tt0014339	movie	Good Luck	Ost und West	0	1923	\N	61	Drama
tt0005088	short	The Chimney's Secret	The Chimney's Secret	0	1915	\N	\N	Drama,Short
tt0018855	movie	Dry Martini	Dry Martini	0	1928	\N	80	Comedy
tt0002491	movie	The Sin of a Woman	The Sin of a Woman	0	1912	\N	\N	\N
tt0007473	movie	The Trail of the Lonesome Pine	The Trail of the Lonesome Pine	0	1916	\N	50	Drama
tt0002333	movie	The Might of Gold	Die Macht des Goldes	0	1912	\N	\N	\N
tt0002101	movie	Cleopatra	Cleopatra	0	1912	\N	100	Drama,History
tt0019362	movie	Six Girls and a Room for the Night	Sechs Mädchen suchen Nachtquartier	0	1928	\N	\N	\N
tt0000948	short	La légende de l'arc-en-ciel	La légende de l'arc-en-ciel	0	1909	\N	\N	Short
tt0003988	movie	The Fortune Hunter	The Fortune Hunter	0	1914	\N	\N	Comedy
tt0012748	movie	There Are No Villains	There Are No Villains	0	1921	\N	\N	Crime,Drama
tt0002619	short	Alone in the Jungle	Alone in the Jungle	0	1913	\N	\N	Drama,Short,Thriller
tt0013896	movie	Broken Hearts of Broadway	Broken Hearts of Broadway	0	1923	\N	81	Drama
tt0003878	movie	O Embarque das Tropas Expedicionárias para Angola e Moçambique	O Embarque das Tropas Expedicionárias para Angola e Moçambique	0	1914	\N	\N	Documentary
tt0001657	short	Helping Him Out	Helping Him Out	0	1911	\N	\N	Comedy,Short
tt0006748	movie	Guldspindeln	Guldspindeln	0	1916	\N	50	Drama
tt0013140	movie	Foolish Wives	Foolish Wives	0	1922	\N	117	Drama,Thriller
tt0006341	movie	Aktiebolaget Hälsans gåva	Aktiebolaget Hälsans gåva	0	1916	\N	57	Drama
tt0015590	short	Baby Be Good	Baby Be Good	0	1925	\N	20	Comedy,Short
tt0009267	movie	The Knife	The Knife	0	1918	\N	\N	Drama,Thriller
tt0004649	movie	Trapped by the Camera	Stuart Webbs: Der Spuk im Haus des Professors	0	1914	\N	58	Mystery
tt0004050	movie	The Hand of Destiny	The Hand of Destiny	0	1914	\N	7	Drama
tt0012983	movie	Brothers Under the Skin	Brothers Under the Skin	0	1922	\N	60	Comedy
tt0017440	movie	Summer Bachelors	Summer Bachelors	0	1926	\N	70	Comedy,Romance
tt0002625	movie	Ana Kadova	Ana Kadova	0	1913	\N	92	\N
tt0009703	movie	Tinker, Tailor, Soldier, Sailor	Tinker, Tailor, Soldier, Sailor	0	1918	\N	70	Drama,Romance
tt0001227	short	The Fugitive	The Fugitive	0	1910	\N	17	Drama,Short,War
tt0013556	movie	Robin Hood	Robin Hood	0	1922	\N	143	Adventure,Family,Romance
tt0019500	movie	Two Little Drummer Boys	Two Little Drummer Boys	0	1928	\N	\N	Drama
tt0011337	movie	The Iron Heart	The Iron Heart	0	1920	\N	\N	Drama
tt0017277	movie	Por fin se casa Zamora	Por fin se casa Zamora	0	1926	\N	\N	\N
tt0000460	short	The Pioneers	The Pioneers	0	1903	\N	15	Short,Western
tt0002239	movie	Her Own Money	Her Own Money	0	1914	\N	\N	\N
tt0003366	movie	The Shame of the Empire State	The Shame of the Empire State	0	1913	\N	\N	Drama
tt0008279	movie	The Torture of Silence	Mater dolorosa	0	1917	\N	80	Drama
tt0019388	movie	The Singing Fool	The Singing Fool	0	1928	\N	105	Drama,Musical
tt0014765	short	The Cat's Meow	The Cat's Meow	0	1924	\N	20	Comedy,Short
tt0003293	short	Pride of Lonesome	Pride of Lonesome	0	1913	\N	\N	Romance,Short,Western
tt0019731	movie	Broken Hearted	Broken Hearted	0	1929	\N	\N	\N
tt0003947	short	Fatty's Gift	Fatty's Gift	0	1914	\N	\N	Comedy,Short
tt0007141	movie	Officer 666	Officer 666	0	1916	\N	\N	Comedy
tt0014316	short	The Noon Whistle	The Noon Whistle	0	1923	\N	11	Comedy,Short
tt0019207	movie	News Parade	News Parade	0	1928	\N	70	Comedy
tt0015694	movie	Code of the West	Code of the West	0	1925	\N	70	Western
tt0003377	short	The Sins of the Father	The Sins of the Father	0	1913	\N	\N	Crime,Drama,Short
tt0012833	short	What's the Limit?	What's the Limit?	0	1921	\N	\N	Animation,Short
tt0020032	movie	The Isle of Lost Ships	The Isle of Lost Ships	0	1929	\N	84	Action,Adventure,Romance
tt0011761	movie	The Third Eye	The Third Eye	0	1920	\N	\N	\N
tt0009441	movie	The Oldest Law	The Oldest Law	0	1918	\N	\N	Drama
tt0000245	short	The Haunted House	The Haunted House	0	1899	\N	\N	Comedy,Fantasy,Horror
tt0005982	short	The Roughneck	The Roughneck	0	1915	\N	20	Action,Short
tt0015856	movie	Gentleman Roughneck	Gentleman Roughneck	0	1925	\N	\N	Adventure
tt0018239	movie	Orient Express	Orientexpress	0	1927	\N	\N	\N
tt0001204	short	La expiación	La expiación	0	1910	\N	\N	Short
tt0012788	movie	Uncharted Seas	Uncharted Seas	0	1921	\N	\N	Romance
tt0007610	movie	'49-'17	'49-'17	0	1917	\N	61	Drama,Western
tt0006509	movie	The Children in the House	The Children in the House	0	1916	\N	50	Drama
tt0008103	short	His Deadly Calm	His Deadly Calm	0	1917	\N	\N	Comedy,Short
tt0003770	short	Chip of the Flying U	Chip of the Flying U	0	1914	\N	\N	Short,Western
tt0009911	short	The Bearded Lady	The Bearded Lady	0	1919	\N	\N	Animation,Comedy,Short
tt0015293	movie	Roulette	Roulette	0	1924	\N	\N	Drama
tt0004626	movie	The Spirit of the Conqueror	The Spirit of the Conqueror	0	1914	\N	\N	Drama
tt0019664	movie	The Aviator	The Aviator	0	1929	\N	75	Comedy
tt0011019	movie	The Branded Four	The Branded Four	0	1920	\N	\N	Action
tt0017664	short	The Battle of the Century	The Battle of the Century	0	1927	\N	19	Comedy,Short
tt0005356	movie	The Frame-Up	The Frame-Up	0	1915	\N	50	Drama
tt0018382	movie	The Shamrock and the Rose	The Shamrock and the Rose	0	1927	\N	\N	Comedy
tt0017278	movie	The Power of the Weak	The Power of the Weak	0	1926	\N	\N	\N
tt0009346	movie	The Mantle of Charity	The Mantle of Charity	0	1918	\N	\N	Comedy,Drama
tt0016313	movie	Satan in Sables	Satan in Sables	0	1925	\N	80	Drama
tt0007988	movie	The Garden of Allah	The Garden of Allah	0	1916	\N	100	Drama
tt0008914	short	Bosquejo cinematográfico	Bosquejo cinematográfico	0	1918	\N	14	Short
tt0002931	short	He Would Fix Things	He Would Fix Things	0	1913	\N	\N	Comedy,Short
tt0016465	short	Two Poor Fish	Two Poor Fish	0	1925	\N	\N	Animation,Comedy,Short
tt0000305	short	L'Habanera	L'Habanera	0	1900	\N	\N	Short
tt0006445	short	Bobby Bumps Goes Fishing	Bobby Bumps Goes Fishing	0	1916	\N	\N	Animation,Comedy,Short
tt0002738	short	Cards	Cards	0	1913	\N	\N	Drama,Short
tt0012081	short	Crows and Scarecrows	Crows and Scarecrows	0	1921	\N	\N	Animation,Comedy,Short
tt0011431	movie	The Man Who Lost Himself	The Man Who Lost Himself	0	1920	\N	50	Comedy,Drama
tt0000795	short	The Artist's Revenge	The Artist's Revenge	0	1909	\N	\N	Drama,Short
tt0012732	movie	The Struggle	The Struggle	0	1921	\N	50	Western
tt0008000	movie	Gift o' Gab	Gift o' Gab	0	1917	\N	\N	Comedy
tt0016570	movie	Abrek Zaur	Abrek Zaur	0	1926	\N	85	Action,Adventure,Drama
tt0018115	short	Love's Languid Lure	Love's Languid Lure	0	1927	\N	\N	Comedy,Short
tt0012711	short	Some Sayings of Benjamin Franklin	Some Sayings of Benjamin Franklin	0	1921	\N	\N	Animation,Comedy,Short
tt0010522	short	On the Fire	On the Fire	0	1919	\N	10	Comedy,Short
tt0000841	short	The Day After	The Day After	0	1909	\N	8	Comedy,Short
tt0017963	movie	Hard-Boiled Haggerty	Hard-Boiled Haggerty	0	1927	\N	80	Comedy,Drama
tt0018764	movie	Chicken a La King	Chicken a La King	0	1928	\N	70	Comedy
tt0016203	movie	The Part Time Wife	The Part Time Wife	0	1925	\N	\N	Drama
tt0007828	movie	The Cricket	The Cricket	0	1917	\N	50	Drama
tt0001720	short	Kit Carson's Wooing	Kit Carson's Wooing	0	1911	\N	\N	Short,Western
tt0016161	movie	El niño de las monjas	El niño de las monjas	0	1925	\N	\N	\N
tt0007303	movie	The Scarlet Runner	The Scarlet Runner	0	1916	\N	\N	Action
tt0007704	movie	The Birth of Patriotism	The Birth of Patriotism	0	1917	\N	50	Drama,War
tt0005591	movie	Koningin Elisabeth's dochter	Koningin Elisabeth's dochter	0	1915	\N	\N	Drama
tt0011702	movie	The Six Best Cellars	The Six Best Cellars	0	1920	\N	\N	Comedy
tt0016157	movie	Night Life of New York	Night Life of New York	0	1925	\N	80	Comedy,Romance
tt0013003	movie	Caught Bluffing	Caught Bluffing	0	1922	\N	50	Drama
tt0012923	movie	Barriers of Folly	Barriers of Folly	0	1922	\N	50	Western
tt0013059	movie	Der var engang	Der var engang	0	1922	\N	75	Drama,Family,Fantasy
tt0002932	short	He Would a Hunting Go	He Would a Hunting Go	0	1913	\N	\N	Comedy,Short
tt0015398	movie	That Wild West	That Wild West	0	1924	\N	\N	Western
tt0010602	movie	Put Up Your Hands!	Put Up Your Hands!	0	1919	\N	\N	Comedy,Drama,Western
tt0019394	movie	Skinner's Big Idea	Skinner's Big Idea	0	1928	\N	70	Comedy
tt0016829	movie	Everybody's Acting	Everybody's Acting	0	1926	\N	70	Drama,Romance
tt0000065	short	Dessinateur: Reine Victoria	Dessinateur: Reine Victoria	0	1896	\N	\N	Short
tt0008603	movie	The Son of His Father	The Son of His Father	0	1917	\N	50	\N
tt0012710	movie	Sol, sommer og studiner	Sol, sommer og studiner	0	1922	\N	\N	Comedy
tt0015366	movie	Steuerlos	Steuerlos	0	1924	\N	\N	\N
tt0010250	movie	Hidalguía española	Hidalguía española	0	1919	\N	\N	\N
tt0003409	short	The Stolen Bride	The Stolen Bride	0	1913	\N	\N	Drama,Short
tt0014908	movie	Flapper Wives	Flapper Wives	0	1924	\N	\N	Drama
tt0012374	movie	Landstraße und Großstadt	Landstraße und Großstadt	0	1921	\N	60	\N
tt0016834	movie	Una extraña aventura de Luis Candelas	Una extraña aventura de Luis Candelas	0	1926	\N	\N	Adventure
tt0014397	movie	Crime and Punishment	Raskolnikow	0	1923	\N	135	Drama
tt0000657	short	Carreras de caballos de 1908	Carreras de caballos de 1908	0	1908	\N	10	Documentary,Short
tt0004591	movie	Should a Woman Divorce?	Should a Woman Divorce?	0	1914	\N	\N	Drama
tt0017617	movie	All Aboard	All Aboard	0	1927	\N	60	Comedy,Romance
tt0011458	short	Mice and Money	Mice and Money	0	1920	\N	\N	Animation,Comedy,Short
tt0001827	short	Paradise Lost	Paradise Lost	0	1911	\N	\N	Drama,Short
tt0000265	short	Above the Limit	Above the Limit	0	1900	\N	\N	Comedy,Short
tt0004247	short	The Loan Shark King	The Loan Shark King	0	1914	\N	\N	Drama,Short
